state_abbr,county,fips,state_name
KS,jackson,20085,Kansas
KS,jefferson,20087,Kansas
KS,jewell,20089,Kansas
KS,johnson,20091,Kansas
KS,kearny,20093,Kansas
KS,kingman,20095,Kansas
KS,kiowa,20097,Kansas
KS,labette,20099,Kansas
KS,lane,20101,Kansas
KS,leavenworth,20103,Kansas
KS,lincoln,20105,Kansas
KS,linn,20107,Kansas
KS,logan,20109,Kansas
KS,lyon,20111,Kansas
KS,mcpherson,20113,Kansas
KS,marion,20115,Kansas
KS,marshall,20117,Kansas
KS,meade,20119,Kansas
KS,miami,20121,Kansas
KS,mitchell,20123,Kansas
KS,montgomery,20125,Kansas
KS,morris,20127,Kansas
KS,morton,20129,Kansas
KS,nemaha,20131,Kansas
KS,neosho,20133,Kansas
KS,ness,20135,Kansas
KS,norton,20137,Kansas
KS,osage,20139,Kansas
KS,osborne,20141,Kansas
KS,ottawa,20143,Kansas
KS,pawnee,20145,Kansas
KS,phillips,20147,Kansas
KS,pottawatomie,20149,Kansas
KS,pratt,20151,Kansas
KS,rawlins,20153,Kansas
KS,reno,20155,Kansas
KS,republic,20157,Kansas
KS,rice,20159,Kansas
KS,riley,20161,Kansas
KS,rooks,20163,Kansas
KS,rush,20165,Kansas
KS,russell,20167,Kansas
KS,saline,20169,Kansas
KS,scott,20171,Kansas
KS,sedgwick,20173,Kansas
KS,seward,20175,Kansas
KS,shawnee,20177,Kansas
KS,sheridan,20179,Kansas
KS,sherman,20181,Kansas
KS,smith,20183,Kansas
KS,stafford,20185,Kansas
KS,stanton,20187,Kansas
KS,stevens,20189,Kansas
KS,sumner,20191,Kansas
KS,thomas,20193,Kansas
KS,trego,20195,Kansas
KS,wabaunsee,20197,Kansas
KS,wallace,20199,Kansas
KS,washington,20201,Kansas
KS,wichita,20203,Kansas
KS,wilson,20205,Kansas
KS,woodson,20207,Kansas
KS,wyandotte,20209,Kansas
KY,adair,21001,Kentucky
KY,allen,21003,Kentucky
KY,anderson,21005,Kentucky
KY,ballard,21007,Kentucky
KY,barren,21009,Kentucky
KY,bath,21011,Kentucky
KY,bell,21013,Kentucky
KY,boone,21015,Kentucky
KY,bourbon,21017,Kentucky
KY,boyd,21019,Kentucky
KY,boyle,21021,Kentucky
KY,bracken,21023,Kentucky
KY,breathitt,21025,Kentucky
KY,breckinridge,21027,Kentucky
KY,bullitt,21029,Kentucky
KY,butler,21031,Kentucky
KY,caldwell,21033,Kentucky
KY,calloway,21035,Kentucky
KY,campbell,21037,Kentucky
KY,carlisle,21039,Kentucky
KY,carroll,21041,Kentucky
KY,carter,21043,Kentucky
KY,casey,21045,Kentucky
KY,christian,21047,Kentucky
KY,clark,21049,Kentucky
KY,clay,21051,Kentucky
KY,clinton,21053,Kentucky
KY,crittenden,21055,Kentucky
KY,cumberland,21057,Kentucky
KY,daviess,21059,Kentucky
KY,edmonson,21061,Kentucky
KY,elliott,21063,Kentucky
KY,estill,21065,Kentucky
KY,fayette,21067,Kentucky
KY,fleming,21069,Kentucky
KY,floyd,21071,Kentucky
KY,franklin,21073,Kentucky
KY,fulton,21075,Kentucky
KY,gallatin,21077,Kentucky
KY,garrard,21079,Kentucky
KY,grant,21081,Kentucky
KY,graves,21083,Kentucky
KY,grayson,21085,Kentucky
KY,green,21087,Kentucky
KY,greenup,21089,Kentucky
KY,hancock,21091,Kentucky
KY,hardin,21093,Kentucky
KY,harlan,21095,Kentucky
KY,harrison,21097,Kentucky
KY,hart,21099,Kentucky
KY,henderson,21101,Kentucky
KY,henry,21103,Kentucky
KY,hickman,21105,Kentucky
KY,hopkins,21107,Kentucky
KY,jackson,21109,Kentucky
KY,jefferson,21111,Kentucky
KY,jessamine,21113,Kentucky
KY,johnson,21115,Kentucky
KY,kenton,21117,Kentucky
KY,knott,21119,Kentucky
KY,knox,21121,Kentucky
KY,larue,21123,Kentucky
KY,laurel,21125,Kentucky
KY,lawrence,21127,Kentucky
KY,lee,21129,Kentucky
KY,leslie,21131,Kentucky
KY,letcher,21133,Kentucky
KY,lewis,21135,Kentucky
KY,lincoln,21137,Kentucky
KY,livingston,21139,Kentucky
KY,logan,21141,Kentucky
KY,lyon,21143,Kentucky
KY,mccracken,21145,Kentucky
KY,mccreary,21147,Kentucky
KY,mclean,21149,Kentucky
KY,madison,21151,Kentucky
KY,magoffin,21153,Kentucky
KY,marion,21155,Kentucky
KY,marshall,21157,Kentucky
KY,martin,21159,Kentucky
KY,mason,21161,Kentucky
KY,meade,21163,Kentucky
KY,menifee,21165,Kentucky
KY,mercer,21167,Kentucky
KY,metcalfe,21169,Kentucky
KY,monroe,21171,Kentucky
KY,montgomery,21173,Kentucky
KY,morgan,21175,Kentucky
KY,muhlenberg,21177,Kentucky
KY,nelson,21179,Kentucky
KY,nicholas,21181,Kentucky
KY,ohio,21183,Kentucky
KY,oldham,21185,Kentucky
KY,owen,21187,Kentucky
KY,owsley,21189,Kentucky
KY,pendleton,21191,Kentucky
KY,perry,21193,Kentucky
KY,pike,21195,Kentucky
KY,powell,21197,Kentucky
KY,pulaski,21199,Kentucky
KY,robertson,21201,Kentucky
KY,rockcastle,21203,Kentucky
KY,rowan,21205,Kentucky
KY,russell,21207,Kentucky
KY,scott,21209,Kentucky
KY,shelby,21211,Kentucky
KY,simpson,21213,Kentucky
KY,spencer,21215,Kentucky
KY,taylor,21217,Kentucky
KY,todd,21219,Kentucky
KY,trigg,21221,Kentucky
KY,trimble,21223,Kentucky
KY,union,21225,Kentucky
KY,warren,21227,Kentucky
KY,washington,21229,Kentucky
KY,wayne,21231,Kentucky
KY,webster,21233,Kentucky
KY,whitley,21235,Kentucky
KY,wolfe,21237,Kentucky
KY,woodford,21239,Kentucky
LA,acadia parish,22001,Louisiana
LA,allen parish,22003,Louisiana
LA,ascension parish,22005,Louisiana
LA,assumption parish,22007,Louisiana
LA,avoyelles parish,22009,Louisiana
LA,beauregard parish,22011,Louisiana
LA,bienville parish,22013,Louisiana
LA,bossier parish,22015,Louisiana
LA,caddo parish,22017,Louisiana
LA,calcasieu parish,22019,Louisiana
LA,caldwell parish,22021,Louisiana
LA,cameron parish,22023,Louisiana
LA,catahoula parish,22025,Louisiana
LA,claiborne parish,22027,Louisiana
LA,concordia parish,22029,Louisiana
LA,de soto parish,22031,Louisiana
LA,east baton rouge parish,22033,Louisiana
LA,east carroll parish,22035,Louisiana
LA,east feliciana parish,22037,Louisiana
LA,evangeline parish,22039,Louisiana
LA,franklin parish,22041,Louisiana
LA,grant parish,22043,Louisiana
LA,iberia parish,22045,Louisiana
LA,iberville parish,22047,Louisiana
LA,jackson parish,22049,Louisiana
LA,jefferson parish,22051,Louisiana
LA,jefferson davis parish,22053,Louisiana
LA,lafayette parish,22055,Louisiana
LA,lafourche parish,22057,Louisiana
LA,lasalle parish,22059,Louisiana
LA,lincoln parish,22061,Louisiana
LA,livingston parish,22063,Louisiana
LA,madison parish,22065,Louisiana
LA,morehouse parish,22067,Louisiana
LA,natchitoches parish,22069,Louisiana
LA,orleans parish,22071,Louisiana
LA,ouachita parish,22073,Louisiana
LA,plaquemines parish,22075,Louisiana
LA,pointe coupee parish,22077,Louisiana
LA,rapides parish,22079,Louisiana
LA,red river parish,22081,Louisiana
LA,richland parish,22083,Louisiana
LA,sabine parish,22085,Louisiana
LA,st. bernard parish,22087,Louisiana
LA,st. charles parish,22089,Louisiana
LA,st. helena parish,22091,Louisiana
LA,st. james parish,22093,Louisiana
LA,st. john the baptist parish,22095,Louisiana
LA,st. landry parish,22097,Louisiana
LA,st. martin parish,22099,Louisiana
LA,st. mary parish,22101,Louisiana
LA,st. tammany parish,22103,Louisiana
LA,tangipahoa parish,22105,Louisiana
LA,tensas parish,22107,Louisiana
LA,terrebonne parish,22109,Louisiana
LA,union parish,22111,Louisiana
LA,vermilion parish,22113,Louisiana
LA,vernon parish,22115,Louisiana
LA,washington parish,22117,Louisiana
LA,webster parish,22119,Louisiana
LA,west baton rouge parish,22121,Louisiana
LA,west carroll parish,22123,Louisiana
LA,west feliciana parish,22125,Louisiana
LA,winn parish,22127,Louisiana
ME,androscoggin,23001,Maine
ME,aroostook,23003,Maine
ME,cumberland,23005,Maine
ME,franklin,23007,Maine
ME,hancock,23009,Maine
ME,kennebec,23011,Maine
ME,knox,23013,Maine
ME,lincoln,23015,Maine
ME,oxford,23017,Maine
ME,penobscot,23019,Maine
ME,piscataquis,23021,Maine
ME,sagadahoc,23023,Maine
ME,somerset,23025,Maine
ME,waldo,23027,Maine
ME,washington,23029,Maine
ME,york,23031,Maine
MD,allegany,24001,Maryland
MD,anne arundel,24003,Maryland
MD,baltimore,24005,Maryland
MD,calvert,24009,Maryland
MD,caroline,24011,Maryland
MD,carroll,24013,Maryland
MD,cecil,24015,Maryland
MD,charles,24017,Maryland
MD,dorchester,24019,Maryland
MD,frederick,24021,Maryland
MD,garrett,24023,Maryland
MD,harford,24025,Maryland
MD,howard,24027,Maryland
MD,kent,24029,Maryland
MD,montgomery,24031,Maryland
MD,prince george's,24033,Maryland
MD,queen anne's,24035,Maryland
MD,st. mary's,24037,Maryland
MD,somerset,24039,Maryland
MD,talbot,24041,Maryland
MD,washington,24043,Maryland
MD,wicomico,24045,Maryland
MD,worcester,24047,Maryland
MD,baltimore city,24510,Maryland
MA,barnstable,25001,Massachusetts
MA,berkshire,25003,Massachusetts
MA,bristol,25005,Massachusetts
MA,dukes,25007,Massachusetts
MA,essex,25009,Massachusetts
MA,franklin,25011,Massachusetts
MA,hampden,25013,Massachusetts
MA,hampshire,25015,Massachusetts
MA,middlesex,25017,Massachusetts
MA,nantucket,25019,Massachusetts
MA,norfolk,25021,Massachusetts
MA,plymouth,25023,Massachusetts
MA,suffolk,25025,Massachusetts
MA,worcester,25027,Massachusetts
MI,alcona,26001,Michigan
MI,alger,26003,Michigan
MI,allegan,26005,Michigan
MI,alpena,26007,Michigan
MI,antrim,26009,Michigan
MI,arenac,26011,Michigan
MI,baraga,26013,Michigan
MI,barry,26015,Michigan
MI,bay,26017,Michigan
MI,benzie,26019,Michigan
MI,berrien,26021,Michigan
MI,branch,26023,Michigan
MI,calhoun,26025,Michigan
MI,cass,26027,Michigan
MI,charlevoix,26029,Michigan
MI,cheboygan,26031,Michigan
MI,chippewa,26033,Michigan
MI,clare,26035,Michigan
MI,clinton,26037,Michigan
MI,crawford,26039,Michigan
MI,delta,26041,Michigan
MI,dickinson,26043,Michigan
MI,eaton,26045,Michigan
MI,emmet,26047,Michigan
MI,genesee,26049,Michigan
MI,gladwin,26051,Michigan
MI,gogebic,26053,Michigan
MI,grand traverse,26055,Michigan
MI,gratiot,26057,Michigan
MI,hillsdale,26059,Michigan
MI,houghton,26061,Michigan
MI,huron,26063,Michigan
MI,ingham,26065,Michigan
MI,ionia,26067,Michigan
MI,iosco,26069,Michigan
MI,iron,26071,Michigan
MI,isabella,26073,Michigan
MI,jackson,26075,Michigan
MI,kalamazoo,26077,Michigan
MI,kalkaska,26079,Michigan
MI,kent,26081,Michigan
MI,keweenaw,26083,Michigan
MI,lake,26085,Michigan
MI,lapeer,26087,Michigan
MI,leelanau,26089,Michigan
MI,lenawee,26091,Michigan
MI,livingston,26093,Michigan
MI,luce,26095,Michigan
MI,mackinac,26097,Michigan
MI,macomb,26099,Michigan
MI,manistee,26101,Michigan
MI,marquette,26103,Michigan
MI,mason,26105,Michigan
MI,mecosta,26107,Michigan
MI,menominee,26109,Michigan
MI,midland,26111,Michigan
MI,missaukee,26113,Michigan
MI,monroe,26115,Michigan
MI,montcalm,26117,Michigan
MI,montmorency,26119,Michigan
MI,muskegon,26121,Michigan
MI,newaygo,26123,Michigan
MI,oakland,26125,Michigan
MI,oceana,26127,Michigan
MI,ogemaw,26129,Michigan
MI,ontonagon,26131,Michigan
MI,osceola,26133,Michigan
MI,oscoda,26135,Michigan
MI,otsego,26137,Michigan
MI,ottawa,26139,Michigan
MI,presque isle,26141,Michigan
MI,roscommon,26143,Michigan
MI,saginaw,26145,Michigan
MI,st. clair,26147,Michigan
MI,st. joseph,26149,Michigan
MI,sanilac,26151,Michigan
MI,schoolcraft,26153,Michigan
MI,shiawassee,26155,Michigan
MI,tuscola,26157,Michigan
MI,van buren,26159,Michigan
MI,washtenaw,26161,Michigan
MI,wayne,26163,Michigan
MI,wexford,26165,Michigan
MN,aitkin,27001,Minnesota
MN,anoka,27003,Minnesota
MN,becker,27005,Minnesota
MN,beltrami,27007,Minnesota
MN,benton,27009,Minnesota
MN,big stone,27011,Minnesota
MN,blue earth,27013,Minnesota
MN,brown,27015,Minnesota
MN,carlton,27017,Minnesota
MN,carver,27019,Minnesota
MN,cass,27021,Minnesota
MN,chippewa,27023,Minnesota
MN,chisago,27025,Minnesota
MN,clay,27027,Minnesota
MN,clearwater,27029,Minnesota
MN,cook,27031,Minnesota
MN,cottonwood,27033,Minnesota
MN,crow wing,27035,Minnesota
MN,dakota,27037,Minnesota
MN,dodge,27039,Minnesota
MN,douglas,27041,Minnesota
MN,faribault,27043,Minnesota
MN,fillmore,27045,Minnesota
MN,freeborn,27047,Minnesota
MN,goodhue,27049,Minnesota
MN,grant,27051,Minnesota
MN,hennepin,27053,Minnesota
MN,houston,27055,Minnesota
MN,hubbard,27057,Minnesota
MN,isanti,27059,Minnesota
MN,itasca,27061,Minnesota
MN,jackson,27063,Minnesota
MN,kanabec,27065,Minnesota
MN,kandiyohi,27067,Minnesota
MN,kittson,27069,Minnesota
MN,koochiching,27071,Minnesota
MN,lac qui parle,27073,Minnesota
MN,lake,27075,Minnesota
MN,lake of the woods,27077,Minnesota
MN,le sueur,27079,Minnesota
MN,lincoln,27081,Minnesota
MN,lyon,27083,Minnesota
MN,mcleod,27085,Minnesota
MN,mahnomen,27087,Minnesota
MN,marshall,27089,Minnesota
MN,martin,27091,Minnesota
MN,meeker,27093,Minnesota
MN,mille lacs,27095,Minnesota
MN,morrison,27097,Minnesota
MN,mower,27099,Minnesota
MN,murray,27101,Minnesota
MN,nicollet,27103,Minnesota
MN,nobles,27105,Minnesota
MN,norman,27107,Minnesota
MN,olmsted,27109,Minnesota
MN,otter tail,27111,Minnesota
MN,pennington,27113,Minnesota
MN,pine,27115,Minnesota
MN,pipestone,27117,Minnesota
MN,polk,27119,Minnesota
MN,pope,27121,Minnesota
MN,ramsey,27123,Minnesota
MN,red lake,27125,Minnesota
MN,redwood,27127,Minnesota
MN,renville,27129,Minnesota
MN,rice,27131,Minnesota
MN,rock,27133,Minnesota
MN,roseau,27135,Minnesota
MN,st. louis,27137,Minnesota
MN,scott,27139,Minnesota
MN,sherburne,27141,Minnesota
MN,sibley,27143,Minnesota
MN,stearns,27145,Minnesota
MN,steele,27147,Minnesota
MN,stevens,27149,Minnesota
MN,swift,27151,Minnesota
MN,todd,27153,Minnesota
MN,traverse,27155,Minnesota
MN,wabasha,27157,Minnesota
MN,wadena,27159,Minnesota
MN,waseca,27161,Minnesota
MN,washington,27163,Minnesota
MN,watonwan,27165,Minnesota
MN,wilkin,27167,Minnesota
MN,winona,27169,Minnesota
MN,wright,27171,Minnesota
MN,yellow medicine,27173,Minnesota
MS,adams,28001,Mississippi
MS,alcorn,28003,Mississippi
MS,amite,28005,Mississippi
MS,attala,28007,Mississippi
MS,benton,28009,Mississippi
MS,bolivar,28011,Mississippi
MS,calhoun,28013,Mississippi
MS,carroll,28015,Mississippi
MS,chickasaw,28017,Mississippi
MS,choctaw,28019,Mississippi
MS,claiborne,28021,Mississippi
MS,clarke,28023,Mississippi
MS,clay,28025,Mississippi
MS,coahoma,28027,Mississippi
MS,copiah,28029,Mississippi
MS,covington,28031,Mississippi
MS,desoto,28033,Mississippi
MS,forrest,28035,Mississippi
MS,franklin,28037,Mississippi
MS,george,28039,Mississippi
MS,greene,28041,Mississippi
MS,grenada,28043,Mississippi
MS,hancock,28045,Mississippi
MS,harrison,28047,Mississippi
MS,hinds,28049,Mississippi
MS,holmes,28051,Mississippi
MS,humphreys,28053,Mississippi
MS,issaquena,28055,Mississippi
MS,itawamba,28057,Mississippi
MS,jackson,28059,Mississippi
MS,jasper,28061,Mississippi
MS,jefferson,28063,Mississippi
MS,jefferson davis,28065,Mississippi
MS,jones,28067,Mississippi
MS,kemper,28069,Mississippi
MS,lafayette,28071,Mississippi
MS,lamar,28073,Mississippi
MS,lauderdale,28075,Mississippi
MS,lawrence,28077,Mississippi
MS,leake,28079,Mississippi
MS,lee,28081,Mississippi
MS,leflore,28083,Mississippi
MS,lincoln,28085,Mississippi
MS,lowndes,28087,Mississippi
MS,madison,28089,Mississippi
MS,marion,28091,Mississippi
MS,marshall,28093,Mississippi
MS,monroe,28095,Mississippi
MS,montgomery,28097,Mississippi
MS,neshoba,28099,Mississippi
MS,newton,28101,Mississippi
MS,noxubee,28103,Mississippi
MS,oktibbeha,28105,Mississippi
MS,panola,28107,Mississippi
MS,pearl river,28109,Mississippi
MS,perry,28111,Mississippi
MS,pike,28113,Mississippi
MS,pontotoc,28115,Mississippi
MS,prentiss,28117,Mississippi
MS,quitman,28119,Mississippi
MS,rankin,28121,Mississippi
MS,scott,28123,Mississippi
MS,sharkey,28125,Mississippi
MS,simpson,28127,Mississippi
MS,smith,28129,Mississippi
MS,stone,28131,Mississippi
MS,sunflower,28133,Mississippi
MS,tallahatchie,28135,Mississippi
MS,tate,28137,Mississippi
MS,tippah,28139,Mississippi
MS,tishomingo,28141,Mississippi
MS,tunica,28143,Mississippi
MS,union,28145,Mississippi
MS,walthall,28147,Mississippi
MS,warren,28149,Mississippi
MS,washington,28151,Mississippi
MS,wayne,28153,Mississippi
MS,webster,28155,Mississippi
MS,wilkinson,28157,Mississippi
MS,winston,28159,Mississippi
MS,yalobusha,28161,Mississippi
MS,yazoo,28163,Mississippi
MO,adair,29001,Missouri
MO,andrew,29003,Missouri
MO,atchison,29005,Missouri
MO,audrain,29007,Missouri
MO,barry,29009,Missouri
MO,barton,29011,Missouri
MO,bates,29013,Missouri
MO,benton,29015,Missouri
MO,bollinger,29017,Missouri
MO,boone,29019,Missouri
MO,buchanan,29021,Missouri
MO,butler,29023,Missouri
MO,caldwell,29025,Missouri
MO,callaway,29027,Missouri
MO,camden,29029,Missouri
MO,cape girardeau,29031,Missouri
MO,carroll,29033,Missouri
MO,carter,29035,Missouri
MO,cass,29037,Missouri
MO,cedar,29039,Missouri
MO,chariton,29041,Missouri
MO,christian,29043,Missouri
MO,clark,29045,Missouri
MO,clay,29047,Missouri
MO,clinton,29049,Missouri
MO,cole,29051,Missouri
MO,cooper,29053,Missouri
MO,crawford,29055,Missouri
MO,dade,29057,Missouri
MO,dallas,29059,Missouri
MO,daviess,29061,Missouri
MO,dekalb,29063,Missouri
MO,dent,29065,Missouri
MO,douglas,29067,Missouri
MO,dunklin,29069,Missouri
MO,franklin,29071,Missouri
MO,gasconade,29073,Missouri
MO,gentry,29075,Missouri
MO,greene,29077,Missouri
MO,grundy,29079,Missouri
MO,harrison,29081,Missouri
MO,henry,29083,Missouri
MO,hickory,29085,Missouri
MO,holt,29087,Missouri
MO,howard,29089,Missouri
MO,howell,29091,Missouri
MO,iron,29093,Missouri
MO,jackson,29095,Missouri
MO,jasper,29097,Missouri
MO,jefferson,29099,Missouri
MO,johnson,29101,Missouri
MO,knox,29103,Missouri
MO,laclede,29105,Missouri
MO,lafayette,29107,Missouri
MO,lawrence,29109,Missouri
MO,lewis,29111,Missouri
MO,lincoln,29113,Missouri
MO,linn,29115,Missouri
MO,livingston,29117,Missouri
MO,mcdonald,29119,Missouri
MO,macon,29121,Missouri
MO,madison,29123,Missouri
MO,maries,29125,Missouri
MO,marion,29127,Missouri
MO,mercer,29129,Missouri
MO,miller,29131,Missouri
MO,mississippi,29133,Missouri
MO,moniteau,29135,Missouri
MO,monroe,29137,Missouri
MO,montgomery,29139,Missouri
MO,morgan,29141,Missouri
MO,new madrid,29143,Missouri
MO,newton,29145,Missouri
MO,nodaway,29147,Missouri
MO,oregon,29149,Missouri
MO,osage,29151,Missouri
MO,ozark,29153,Missouri
MO,pemiscot,29155,Missouri
MO,perry,29157,Missouri
MO,pettis,29159,Missouri
MO,phelps,29161,Missouri
MO,pike,29163,Missouri
MO,platte,29165,Missouri
MO,polk,29167,Missouri
MO,pulaski,29169,Missouri
MO,putnam,29171,Missouri
MO,ralls,29173,Missouri
MO,randolph,29175,Missouri
MO,ray,29177,Missouri
MO,reynolds,29179,Missouri
MO,ripley,29181,Missouri
MO,st. charles,29183,Missouri
MO,st. clair,29185,Missouri
MO,ste. genevieve,29186,Missouri
MO,st. francois,29187,Missouri
MO,st. louis,29189,Missouri
MO,saline,29195,Missouri
MO,schuyler,29197,Missouri
MO,scotland,29199,Missouri
MO,scott,29201,Missouri
MO,shannon,29203,Missouri
MO,shelby,29205,Missouri
MO,stoddard,29207,Missouri
MO,stone,29209,Missouri
MO,sullivan,29211,Missouri
MO,taney,29213,Missouri
MO,texas,29215,Missouri
MO,vernon,29217,Missouri
MO,warren,29219,Missouri
MO,washington,29221,Missouri
MO,wayne,29223,Missouri
MO,webster,29225,Missouri
MO,worth,29227,Missouri
MO,wright,29229,Missouri
MO,st. louis city,29510,Missouri
MT,beaverhead,30001,Montana
MT,big horn,30003,Montana
MT,blaine,30005,Montana
MT,broadwater,30007,Montana
MT,carbon,30009,Montana
MT,carter,30011,Montana
MT,cascade,30013,Montana
MT,chouteau,30015,Montana
MT,custer,30017,Montana
MT,daniels,30019,Montana
MT,dawson,30021,Montana
MT,deer lodge,30023,Montana
MT,fallon,30025,Montana
MT,fergus,30027,Montana
MT,flathead,30029,Montana
MT,gallatin,30031,Montana
MT,garfield,30033,Montana
MT,glacier,30035,Montana
MT,golden valley,30037,Montana
MT,granite,30039,Montana
MT,hill,30041,Montana
MT,jefferson,30043,Montana
MT,judith basin,30045,Montana
MT,lake,30047,Montana
MT,lewis and clark,30049,Montana
MT,liberty,30051,Montana
MT,lincoln,30053,Montana
MT,mccone,30055,Montana
MT,madison,30057,Montana
MT,meagher,30059,Montana
MT,mineral,30061,Montana
MT,missoula,30063,Montana
MT,musselshell,30065,Montana
MT,park,30067,Montana
MT,petroleum,30069,Montana
MT,phillips,30071,Montana
MT,pondera,30073,Montana
MT,powder river,30075,Montana
MT,powell,30077,Montana
MT,prairie,30079,Montana
MT,ravalli,30081,Montana
MT,richland,30083,Montana
MT,roosevelt,30085,Montana
MT,rosebud,30087,Montana
MT,sanders,30089,Montana
MT,sheridan,30091,Montana
MT,silver bow,30093,Montana
MT,stillwater,30095,Montana
MT,sweet grass,30097,Montana
MT,teton,30099,Montana
MT,toole,30101,Montana
MT,treasure,30103,Montana
MT,valley,30105,Montana
MT,wheatland,30107,Montana
MT,wibaux,30109,Montana
MT,yellowstone,30111,Montana
NE,adams,31001,Nebraska
NE,antelope,31003,Nebraska
NE,arthur,31005,Nebraska
NE,banner,31007,Nebraska
NE,blaine,31009,Nebraska
NE,boone,31011,Nebraska
NE,box butte,31013,Nebraska
NE,boyd,31015,Nebraska
NE,brown,31017,Nebraska
NE,buffalo,31019,Nebraska
NE,burt,31021,Nebraska
NE,butler,31023,Nebraska
NE,cass,31025,Nebraska
NE,cedar,31027,Nebraska
NE,chase,31029,Nebraska
NE,cherry,31031,Nebraska
NE,cheyenne,31033,Nebraska
NE,clay,31035,Nebraska
NE,colfax,31037,Nebraska
NE,cuming,31039,Nebraska
NE,custer,31041,Nebraska
NE,dakota,31043,Nebraska
NE,dawes,31045,Nebraska
NE,dawson,31047,Nebraska
NE,deuel,31049,Nebraska
NE,dixon,31051,Nebraska
NE,dodge,31053,Nebraska
NE,douglas,31055,Nebraska
NE,dundy,31057,Nebraska
NE,fillmore,31059,Nebraska
NE,franklin,31061,Nebraska
NE,frontier,31063,Nebraska
NE,furnas,31065,Nebraska
NE,gage,31067,Nebraska
NE,garden,31069,Nebraska
NE,garfield,31071,Nebraska
NE,gosper,31073,Nebraska
NE,grant,31075,Nebraska
NE,greeley,31077,Nebraska
NE,hall,31079,Nebraska
NE,hamilton,31081,Nebraska
NE,harlan,31083,Nebraska
NE,hayes,31085,Nebraska
NE,hitchcock,31087,Nebraska
NE,holt,31089,Nebraska
NE,hooker,31091,Nebraska
NE,howard,31093,Nebraska
NE,jefferson,31095,Nebraska
NE,johnson,31097,Nebraska
NE,kearney,31099,Nebraska
NE,keith,31101,Nebraska
NE,keya paha,31103,Nebraska
NE,kimball,31105,Nebraska
NE,knox,31107,Nebraska
NE,lancaster,31109,Nebraska
NE,lincoln,31111,Nebraska
NE,logan,31113,Nebraska
NE,loup,31115,Nebraska
NE,mcpherson,31117,Nebraska
NE,madison,31119,Nebraska
NE,merrick,31121,Nebraska
NE,morrill,31123,Nebraska
NE,nance,31125,Nebraska
NE,nemaha,31127,Nebraska
NE,nuckolls,31129,Nebraska
NE,otoe,31131,Nebraska
NE,pawnee,31133,Nebraska
NE,perkins,31135,Nebraska
NE,phelps,31137,Nebraska
NE,pierce,31139,Nebraska
NE,platte,31141,Nebraska
NE,polk,31143,Nebraska
NE,red willow,31145,Nebraska
NE,richardson,31147,Nebraska
NE,rock,31149,Nebraska
NE,saline,31151,Nebraska
NE,sarpy,31153,Nebraska
NE,saunders,31155,Nebraska
NE,scotts bluff,31157,Nebraska
NE,seward,31159,Nebraska
NE,sheridan,31161,Nebraska
NE,sherman,31163,Nebraska
NE,sioux,31165,Nebraska
NE,stanton,31167,Nebraska
NE,thayer,31169,Nebraska
NE,thomas,31171,Nebraska
NE,thurston,31173,Nebraska
NE,valley,31175,Nebraska
NE,washington,31177,Nebraska
NE,wayne,31179,Nebraska
NE,webster,31181,Nebraska
NE,wheeler,31183,Nebraska
NE,york,31185,Nebraska
NV,churchill,32001,Nevada
NV,clark,32003,Nevada
NV,douglas,32005,Nevada
NV,elko,32007,Nevada
NV,esmeralda,32009,Nevada
NV,eureka,32011,Nevada
NV,humboldt,32013,Nevada
NV,lander,32015,Nevada
NV,lincoln,32017,Nevada
NV,lyon,32019,Nevada
NV,mineral,32021,Nevada
NV,nye,32023,Nevada
NV,pershing,32027,Nevada
NV,storey,32029,Nevada
NV,washoe,32031,Nevada
NV,white pine,32033,Nevada
NV,carson city,32510,Nevada
NH,belknap,33001,New Hampshire
NH,carroll,33003,New Hampshire
NH,cheshire,33005,New Hampshire
NH,coos,33007,New Hampshire
NH,grafton,33009,New Hampshire
NH,hillsborough,33011,New Hampshire
NH,merrimack,33013,New Hampshire
NH,rockingham,33015,New Hampshire
NH,strafford,33017,New Hampshire
NH,sullivan,33019,New Hampshire
NJ,atlantic,34001,New Jersey
NJ,bergen,34003,New Jersey
NJ,burlington,34005,New Jersey
NJ,camden,34007,New Jersey
NJ,cape may,34009,New Jersey
NJ,cumberland,34011,New Jersey
NJ,essex,34013,New Jersey
NJ,gloucester,34015,New Jersey
NJ,hudson,34017,New Jersey
NJ,hunterdon,34019,New Jersey
NJ,mercer,34021,New Jersey
NJ,middlesex,34023,New Jersey
NJ,monmouth,34025,New Jersey
NJ,morris,34027,New Jersey
NJ,ocean,34029,New Jersey
NJ,passaic,34031,New Jersey
NJ,salem,34033,New Jersey
NJ,somerset,34035,New Jersey
NJ,sussex,34037,New Jersey
NJ,union,34039,New Jersey
NJ,warren,34041,New Jersey
NM,bernalillo,35001,New Mexico
NM,catron,35003,New Mexico
NM,chaves,35005,New Mexico
NM,cibola,35006,New Mexico
NM,colfax,35007,New Mexico
NM,curry,35009,New Mexico
NM,de baca,35011,New Mexico
NM,doña ana,35013,New Mexico
NM,eddy,35015,New Mexico
NM,grant,35017,New Mexico
NM,guadalupe,35019,New Mexico
NM,harding,35021,New Mexico
NM,hidalgo,35023,New Mexico
NM,lea,35025,New Mexico
NM,lincoln,35027,New Mexico
NM,los alamos,35028,New Mexico
NM,luna,35029,New Mexico
